submitted_sample_id,CD5L,STX11,HBM,LOC158376,C13orf36,GYPE,C10orf67,ITLN2,ADRB2,GPM6A,NCKAP5,LRRC36,NECAB1,SH3GL3,TNNC1,CA4,CD300LG,KANK3,RTKN2,SGCG,CLIC5,WNT3A,RSPO1,AGER,PTPN21,CNTN6,ANGPT4,KCNA4,ACADL,BTNL9,HSPA12B,FAM189A2,C13orf15,SDPR,GPD1,TEK,LGI3,FMO2,RS1,RAMP3,CAV1,FAM107A,FHL1,OTC,CLDN18,JPH4,FXYD1,PALM2-AKAP2,AKAP2,GPIHBP1,CLEC3B,TAL1,RAMP2,SFTPC,EMP2,WWC2,LIMS2,EDNRB,PECAM1,SH2D4B,CHRM1,SPOCK2,AGBL1,FABP4,FHL5,ADH1B,CCDC85A,UPK3B,INMT,RXFP1,ADAMTS8,S1PR1,GCOM1,KCNT2,PTPRQ,ECSCR,SLC6A4,SGEF,MGAT3,ADH1A,ADRB1,C14orf132,DPEP2,GRIA1,FIGF,SLC39A8,ANGPTL7,KAL1,JAM2,VIPR1,C2orf71,AQP4,CCDC141,SSTR4,VEPH1,ACVRL1,PRX,CALCRL,SEMA3G,EMR3,LRRN3,ARHGAP6,FOXF1,USHBP1,LDB2,PTPRB,SH2D3C,DKK2,ST8SIA6,HIGD1B,ABCA8,PRKG2,ASPA,LAMP3,SLC19A3,GRK5,FLJ34503,FAM46B,TCF21,TMEM100,MAMDC2,CELA2B,CDO1,C7orf45,DPP6,HBEGF,ROBO4,LIPN,GIMAP8,EMCN,RGS9,CFP,OVCH1,DES,RAI2,SEMA5A,C19orf59,SOX7,PLAC9,SYT15,GRRP1,MYOC,label
TCGA-05-4244-01A-01R-1107-07,17.0,411.0,0.0,68.0,12.0,11.0,8.0,23.0,544.0,175.0,67.0,85.0,27.0,4.0,212.0,93.0,28.0,153.0,502.0,14.0,4012.0,24.0,8.0,3069.0,732.0,8.0,10.0,3.0,35.0,520.0,181.0,733.0,2082.0,1854.0,481.0,620.0,67.0,1067.0,11.0,466.0,4025.0,250.0,1126.0,1.0,1386.0,36.0,24.0,1801.0,1170.0,186.0,504.0,73.0,394.0,15303.0,11354.0,1687.0,452.0,653.0,3325.0,28.0,7.0,2441.0,3.0,328.0,94.0,1469.0,247.0,212.0,776.0,17.0,80.0,885.0,343.0,19.0,6.0,161.0,144.0,1370.0,170.0,11.0,220.0,402.0,230.0,73.0,133.0,4402.0,5.0,906.0,175.0,559.0,12.0,9664.0,20.0,1.0,386.0,18746.0,788.0,1347.0,423.0,24.0,64.0,148.0,229.0,89.0,584.0,1542.0,698.0,123.0,5.0,85.0,342.0,10.0,14.0,3305.0,97.0,484.0,6.0,143.0,268.0,1330.0,135.0,0.0,28.0,0.0,9.0,3342.0,880.0,1.0,587.0,442.0,18.0,106.0,21.0,258.0,161.0,544.0,2590.0,168.0,69.0,107.0,32.0,9.0,1
TCGA-05-4249-01A-01R-1107-07,59.0,403.0,0.0,19.0,7.0,57.0,7.0,10.0,486.0,32.0,119.0,75.0,84.0,1.0,97.0,59.0,14.0,176.0,412.0,6.0,1256.0,12.0,20.0,2789.0,850.0,11.0,2.0,2.0,20.0,109.0,251.0,1444.0,1533.0,1187.0,134.0,774.0,57.0,1569.0,8.0,770.0,2627.0,236.0,1238.0,1.0,1266.0,90.0,67.0,1729.0,1506.0,143.0,833.0,148.0,631.0,7506.0,13883.0,2112.0,756.0,500.0,2607.0,7.0,6.0,2454.0,1.0,11.0,107.0,3024.0,167.0,92.0,803.0,33.0,207.0,943.0,332.0,32.0,4.0,223.0,9.0,650.0,237.0,33.0,44.0,3617.0,162.0,29.0,219.0,3583.0,4.0,1685.0,375.0,423.0,0.0,2083.0,20.0,0.0,204.0,1637.0,785.0,2086.0,407.0,91.0,106.0,149.0,301.0,91.0,723.0,1781.0,956.0,362.0,30.0,98.0,172.0,65.0,15.0,7334.0,45.0,825.0,3.0,179.0,521.0,368.0,702.0,0.0,64.0,0.0,13.0,449.0,859.0,2.0,728.0,565.0,16.0,220.0,2.0,365.0,451.0,767.0,240.0,288.0,175.0,383.0,72.0,2.0,1
TCGA-05-4250-01A-01R-1107-07,28.0,599.0,0.0,52.0,2.0,18.0,1.0,4.0,158.0,286.0,34.0,6.0,185.0,10.0,71.0,21.0,15.0,162.0,432.0,8.0,1749.0,14.0,10.0,850.0,765.0,2.0,7.0,2.0,69.0,102.0,281.0,144.0,1668.0,1483.0,52.0,382.0,60.0,2302.0,5.0,464.0,8439.0,539.0,930.0,0.0,1039.0,34.0,33.0,3259.0,4544.0,85.0,304.0,79.0,499.0,10411.0,14100.0,2237.0,699.0,614.0,3227.0,7.0,1.0,2341.0,2.0,57.0,102.0,1284.0,258.0,75.0,609.0,8.0,42.0,1199.0,530.0,46.0,2.0,226.0,18.0,1162.0,192.0,24.0,50.0,589.0,168.0,8.0,59.0,3816.0,8.0,1334.0,131.0,512.0,1.0,1410.0,54.0,1.0,160.0,2118.0,558.0,2187.0,276.0,3.0,71.0,144.0,286.0,54.0,442.0,1167.0,686.0,292.0,15.0,70.0,110.0,24.0,10.0,2280.0,56.0,845.0,0.0,175.0,266.0,102.0,371.0,0.0,60.0,1.0,7.0,5309.0,804.0,0.0,772.0,397.0,12.0,1302.0,3.0,226.0,314.0,470.0,495.0,272.0,72.0,114.0,53.0,2.0,1
TCGA-05-4382-01A-01R-1206-07,7.0,1126.0,0.0,89.0,0.0,60.0,7.0,6.0,179.0,4.0,261.0,19.0,186.0,0.0,2181.0,3.0,3.0,445.0,722.0,61.0,905.0,17.0,48.0,559.0,2165.0,6.0,2.0,1.0,18.0,87.0,492.0,429.0,4197.0,1123.0,58.0,381.0,3.0,5045.0,11.0,511.0,5300.0,191.0,2484.0,0.0,8.0,144.0,195.0,4518.0,3745.0,145.0,184.0,125.0,589.0,25.0,44484.0,3107.0,1937.0,531.0,6431.0,22.0,0.0,21240.0,0.0,107.0,72.0,425.0,229.0,195.0,980.0,9.0,106.0,1561.0,451.0,77.0,24.0,346.0,132.0,582.0,489.0,12.0,265.0,868.0,622.0,53.0,28.0,4503.0,4.0,4117.0,524.0,274.0,0.0,6.0,57.0,0.0,1155.0,3933.0,389.0,1843.0,169.0,39.0,21.0,501.0,637.0,137.0,852.0,1080.0,1460.0,212.0,3.0,84.0,29.0,185.0,39.0,748.0,464.0,1254.0,0.0,673.0,490.0,44.0,377.0,0.0,93.0,0.0,35.0,1589.0,2031.0,6.0,1397.0,265.0,53.0,110.0,1.0,97.0,993.0,2216.0,405.0,315.0,213.0,177.0,88.0,4.0,1
TCGA-05-4384-01A-01R-1755-07,15.0,451.0,0.0,68.0,27.0,46.0,11.0,76.0,187.0,208.0,298.0,222.0,191.0,6.0,277.0,178.0,28.0,378.0,1363.0,21.0,1362.0,26.0,33.0,5009.0,1107.0,42.0,7.0,17.0,183.0,631.0,298.0,327.0,2713.0,2134.0,410.0,693.0,717.0,2011.0,20.0,642.0,10477.0,468.0,2224.0,2.0,3880.0,44.0,112.0,1333.0,1564.0,598.0,801.0,198.0,823.0,72635.0,13897.0,1355.0,776.0,1752.0,2904.0,20.0,25.0,2664.0,7.0,360.0,229.0,3276.0,450.0,427.0,2836.0,23.0,402.0,1199.0,467.0,32.0,16.0,173.0,631.0,613.0,317.0,42.0,259.0,607.0,271.0,248.0,750.0,5461.0,9.0,1228.0,341.0,949.0,16.0,4757.0,48.0,1.0,197.0,1944.0,1145.0,2556.0,451.0,10.0,115.0,220.0,486.0,161.0,789.0,2446.0,1082.0,214.0,32.0,168.0,411.0,15.0,16.0,5308.0,198.0,801.0,3.0,96.0,834.0,1063.0,648.0,0.0,102.0,1.0,9.0,668.0,1658.0,3.0,1004.0,1410.0,55.0,93.0,11.0,557.0,444.0,602.0,651.0,519.0,97.0,534.0,63.0,14.0,1
TCGA-05-4389-01A-01R-1206-07,3.0,580.0,0.0,38.0,0.0,17.0,5.0,1.0,74.0,73.0,200.0,126.0,30.0,146.0,191.0,13.0,8.0,124.0,320.0,12.0,1128.0,6.0,7.0,379.0,244.0,0.0,2.0,0.0,31.0,53.0,158.0,393.0,1059.0,1562.0,231.0,205.0,3.0,824.0,3.0,785.0,3052.0,111.0,491.0,0.0,287.0,41.0,23.0,1355.0,1113.0,17.0,474.0,70.0,484.0,1055.0,7743.0,773.0,380.0,246.0,2194.0,9.0,11.0,4352.0,0.0,46.0,45.0,459.0,97.0,84.0,253.0,15.0,41.0,778.0,104.0,38.0,26.0,155.0,5.0,1237.0,187.0,13.0,26.0,624.0,220.0,7.0,20.0,9307.0,0.0,1903.0,205.0,305.0,2.0,1007.0,7.0,0.0,466.0,1567.0,441.0,958.0,264.0,35.0,34.0,40.0,151.0,42.0,371.0,886.0,718.0,233.0,3.0,36.0,27.0,62.0,5.0,3736.0,165.0,439.0,0.0,211.0,59.0,49.0,67.0,0.0,28.0,0.0,1.0,464.0,515.0,0.0,1047.0,250.0,74.0,193.0,2.0,45.0,256.0,546.0,215.0,83.0,100.0,781.0,23.0,10.0,1
TCGA-05-4390-01A-02R-1755-07,0.0,108.0,0.0,19.0,4.0,5.0,1.0,0.0,336.0,1.0,1205.0,5.0,79.0,2.0,19.0,1.0,0.0,80.0,482.0,1.0,32.0,1.0,2.0,41.0,158.0,1.0,0.0,0.0,0.0,29.0,79.0,216.0,727.0,198.0,9.0,57.0,1.0,648.0,1.0,56.0,568.0,58.0,218.0,0.0,2.0,3.0,15.0,1070.0,1120.0,16.0,1795.0,103.0,325.0,3.0,4648.0,429.0,338.0,87.0,1052.0,2.0,0.0,648.0,0.0,11.0,32.0,25.0,25.0,1.0,206.0,4.0,7.0,418.0,32.0,15.0,0.0,62.0,0.0,439.0,196.0,0.0,21.0,339.0,65.0,20.0,2.0,3485.0,0.0,152.0,53.0,244.0,1.0,3842.0,2.0,0.0,6.0,578.0,87.0,406.0,143.0,56.0,9.0,44.0,96.0,22.0,197.0,3074.0,242.0,79.0,1.0,25.0,7.0,77.0,2.0,1487.0,318.0,552.0,0.0,95.0,70.0,186.0,35.0,0.0,9.0,0.0,2.0,566.0,276.0,5.0,124.0,67.0,7.0,27.0,0.0,563.0,114.0,151.0,315.0,142.0,36.0,44.0,11.0,1.0,1
TCGA-05-4395-01A-01R-1206-07,0.0,661.0,0.0,35.0,0.0,4.0,0.0,2.0,43.0,65.0,85.0,19.0,50.0,1.0,14.0,32.0,2.0,271.0,106.0,1.0,83.0,2.0,0.0,60.0,462.0,1.0,0.0,1.0,16.0,75.0,214.0,41.0,1371.0,2198.0,102.0,271.0,11.0,267.0,2.0,262.0,23321.0,94.0,628.0,0.0,5.0,23.0,12.0,3847.0,3542.0,51.0,215.0,99.0,418.0,4.0,9121.0,1590.0,189.0,464.0,2771.0,6.0,0.0,1343.0,1.0,229.0,47.0,84.0,45.0,61.0,125.0,3.0,37.0,1088.0,1515.0,9.0,0.0,243.0,2.0,98.0,52.0,1.0,13.0,141.0,120.0,0.0,1.0,5289.0,0.0,511.0,101.0,86.0,0.0,81.0,26.0,0.0,67.0,1059.0,312.0,1278.0,209.0,6.0,7.0,104.0,125.0,80.0,3105.0,2187.0,536.0,103.0,2.0,41.0,7.0,215.0,2.0,1371.0,41.0,423.0,0.0,112.0,71.0,63.0,36.0,0.0,11.0,0.0,25.0,2505.0,634.0,2.0,494.0,165.0,41.0,39.0,1.0,55.0,133.0,250.0,102.0,145.0,65.0,84.0,25.0,0.0,1
TCGA-05-4396-01A-21R-1858-07,1.0,96.0,0.0,14.0,0.0,1.0,1.0,2.0,22.0,17.0,260.0,12.0,21.0,4.0,11.0,62.0,0.0,63.0,122.0,1.0,380.0,1.0,0.0,63.0,402.0,1.0,0.0,1.0,44.0,124.0,121.0,332.0,1049.0,529.0,8.0,205.0,20.0,524.0,1.0,248.0,1104.0,99.0,370.0,2.0,37.0,14.0,21.0,630.0,490.0,14.0,241.0,33.0,334.0,344.0,3214.0,786.0,182.0,667.0,1251.0,2.0,4.0,1277.0,1.0,12.0,61.0,461.0,54.0,21.0,536.0,19.0,110.0,559.0,509.0,13.0,1.0,85.0,3.0,200.0,216.0,6.0,11.0,227.0,22.0,8.0,67.0,1016.0,0.0,229.0,96.0,971.0,2.0,184.0,4.0,0.0,366.0,822.0,434.0,778.0,190.0,2.0,42.0,78.0,354.0,24.0,334.0,1012.0,312.0,77.0,8.0,66.0,75.0,37.0,10.0,1099.0,129.0,302.0,1.0,20.0,132.0,138.0,109.0,0.0,9.0,0.0,3.0,113.0,678.0,0.0,330.0,589.0,11.0,29.0,3.0,54.0,216.0,361.0,7.0,56.0,25.0,68.0,12.0,1.0,1
TCGA-05-4397-01A-01R-1206-07,53.0,907.0,0.0,72.0,0.0,8.0,42.0,7.0,345.0,37.0,85.0,61.0,1944.0,0.0,41.0,37.0,8.0,275.0,855.0,0.0,1020.0,311.0,2.0,284.0,779.0,2.0,1.0,0.0,222.0,300.0,610.0,12.0,1165.0,1481.0,2404.0,221.0,87.0,974.0,1.0,968.0,1536.0,1452.0,470.0,0.0,28.0,39.0,11.0,2339.0,3075.0,73.0,496.0,41.0,2967.0,323.0,16093.0,1458.0,713.0,1273.0,2963.0,10.0,144.0,1585.0,0.0,7.0,27.0,84.0,51.0,127.0,192.0,12.0,9.0,1610.0,495.0,24.0,6.0,156.0,3.0,484.0,3450.0,2.0,5.0,1490.0,188.0,18.0,90.0,5580.0,1.0,169.0,135.0,104.0,2.0,38.0,12.0,1.0,186.0,1647.0,170.0,1016.0,251.0,1.0,14.0,68.0,163.0,96.0,436.0,1272.0,1426.0,40.0,6.0,52.0,6.0,31.0,158.0,6603.0,438.0,638.0,3.0,2150.0,28.0,534.0,1244.0,0.0,11.0,0.0,5.0,698.0,1217.0,0.0,823.0,338.0,44.0,166.0,0.0,194.0,354.0,201.0,30.0,90.0,59.0,127.0,69.0,0.0,1
TCGA-05-4398-01A-01R-1206-07,8.0,1131.0,0.0,53.0,1.0,10.0,2.0,1.0,160.0,19.0,126.0,33.0,53.0,2.0,88.0,64.0,4.0,437.0,617.0,12.0,633.0,28.0,12.0,815.0,1223.0,9.0,0.0,3.0,14.0,80.0,321.0,125.0,2676.0,1015.0,56.0,424.0,41.0,2073.0,4.0,684.0,6318.0,213.0,913.0,2.0,449.0,68.0,67.0,5494.0,4581.0,76.0,503.0,174.0,1023.0,5170.0,9885.0,2234.0,947.0,844.0,4461.0,108.0,0.0,4252.0,1.0,60.0,49.0,516.0,144.0,48.0,588.0,25.0,86.0,1475.0,530.0,34.0,1.0,223.0,18.0,812.0,262.0,10.0,32.0,624.0,240.0,10.0,32.0,5202.0,2.0,2896.0,290.0,331.0,1.0,1558.0,20.0,1.0,136.0,2816.0,904.0,1265.0,399.0,51.0,83.0,253.0,575.0,143.0,821.0,1407.0,1299.0,199.0,14.0,61.0,116.0,25.0,11.0,3092.0,184.0,1048.0,98.0,94.0,317.0,137.0,78.0,0.0,49.0,0.0,105.0,4088.0,1378.0,4.0,1412.0,577.0,77.0,302.0,1.0,500.0,426.0,595.0,1123.0,260.0,149.0,281.0,62.0,2.0,1
TCGA-05-4402-01A-01R-1206-07,1.0,503.0,0.0,27.0,4.0,186.0,12.0,0.0,509.0,106.0,579.0,193.0,118.0,1.0,935.0,15.0,3.0,187.0,528.0,28.0,3043.0,76.0,17.0,1714.0,2177.0,203.0,2.0,25.0,222.0,72.0,202.0,588.0,3275.0,2179.0,120.0,365.0,72.0,4669.0,30.0,493.0,5131.0,291.0,1242.0,1.0,17649.0,74.0,119.0,2280.0,2351.0,108.0,444.0,81.0,485.0,6673.0,26548.0,2997.0,931.0,474.0,3800.0,8.0,6.0,3026.0,0.0,39.0,33.0,3297.0,126.0,2413.0,1441.0,20.0,358.0,800.0,296.0,82.0,11.0,155.0,2.0,1945.0,290.0,30.0,408.0,1449.0,319.0,25.0,165.0,5392.0,20.0,3874.0,206.0,612.0,16.0,10762.0,64.0,0.0,1511.0,1774.0,806.0,1349.0,301.0,36.0,63.0,158.0,293.0,51.0,577.0,1206.0,809.0,108.0,4.0,56.0,293.0,81.0,8.0,7769.0,293.0,1101.0,0.0,709.0,572.0,325.0,702.0,0.0,117.0,2.0,12.0,1029.0,599.0,2.0,913.0,334.0,50.0,80.0,2.0,451.0,763.0,726.0,618.0,142.0,228.0,1170.0,66.0,6.0,1
TCGA-05-4403-01A-01R-1206-07,14.0,883.0,1.0,53.0,25.0,45.0,13.0,141.0,442.0,246.0,273.0,58.0,291.0,17.0,763.0,288.0,43.0,422.0,1304.0,33.0,5652.0,93.0,14.0,11634.0,1810.0,66.0,9.0,9.0,229.0,297.0,339.0,488.0,5066.0,2381.0,613.0,1062.0,434.0,3605.0,23.0,1663.0,10728.0,1170.0,3238.0,5.0,109482.0,134.0,186.0,2313.0,1424.0,938.0,1685.0,103.0,1402.0,106024.0,15651.0,1928.0,1216.0,1595.0,4602.0,19.0,30.0,4666.0,6.0,124.0,247.0,4642.0,255.0,2842.0,2305.0,58.0,809.0,2140.0,2792.0,67.0,8.0,325.0,100.0,520.0,9031.0,33.0,81.0,2011.0,487.0,104.0,540.0,12442.0,2.0,1265.0,623.0,3778.0,4.0,13792.0,93.0,0.0,601.0,2954.0,913.0,3523.0,453.0,53.0,126.0,268.0,605.0,112.0,1010.0,2089.0,1143.0,462.0,40.0,189.0,546.0,100.0,37.0,11326.0,102.0,3010.0,0.0,321.0,1217.0,1162.0,1026.0,0.0,142.0,0.0,20.0,3141.0,997.0,6.0,1452.0,1082.0,87.0,337.0,1.0,1723.0,876.0,749.0,1347.0,979.0,353.0,1122.0,101.0,4.0,1
TCGA-05-4405-01A-21R-1858-07,1.0,172.0,0.0,6.0,3.0,13.0,2.0,2.0,187.0,10.0,37.0,30.0,64.0,1.0,242.0,1.0,13.0,204.0,171.0,6.0,1198.0,4.0,14.0,706.0,635.0,441.0,2.0,2.0,24.0,362.0,188.0,641.0,867.0,1799.0,126.0,265.0,83.0,930.0,0.0,259.0,1360.0,52.0,644.0,0.0,271.0,26.0,90.0,913.0,1108.0,62.0,182.0,86.0,383.0,25313.0,8633.0,903.0,347.0,300.0,1522.0,3.0,0.0,604.0,4.0,25.0,25.0,1909.0,120.0,17.0,606.0,4.0,101.0,428.0,59.0,16.0,0.0,79.0,2.0,601.0,120.0,18.0,126.0,549.0,122.0,7.0,43.0,2952.0,0.0,1660.0,158.0,552.0,2.0,3479.0,6.0,0.0,287.0,810.0,263.0,931.0,293.0,14.0,39.0,100.0,254.0,42.0,363.0,724.0,537.0,216.0,3.0,50.0,384.0,41.0,4.0,2661.0,55.0,563.0,0.0,60.0,280.0,730.0,343.0,1.0,74.0,0.0,4.0,759.0,318.0,0.0,590.0,304.0,11.0,15.0,1.0,977.0,268.0,658.0,81.0,166.0,127.0,146.0,42.0,1.0,1
TCGA-05-4410-01A-21R-1858-07,2.0,262.0,0.0,8.0,0.0,5.0,7.0,0.0,60.0,23.0,21.0,6.0,16.0,1.0,82.0,32.0,4.0,42.0,108.0,5.0,393.0,8.0,14.0,95.0,469.0,1.0,2.0,4.0,10.0,57.0,56.0,348.0,502.0,800.0,54.0,218.0,8.0,1026.0,4.0,210.0,983.0,223.0,576.0,0.0,43.0,17.0,51.0,719.0,828.0,31.0,120.0,42.0,152.0,1973.0,7781.0,1093.0,231.0,173.0,1143.0,8.0,6.0,1535.0,0.0,19.0,30.0,2663.0,35.0,112.0,555.0,6.0,89.0,375.0,36.0,7.0,3.0,28.0,4.0,884.0,326.0,26.0,46.0,218.0,91.0,17.0,71.0,3967.0,5.0,417.0,106.0,867.0,0.0,3783.0,8.0,0.0,1110.0,508.0,736.0,388.0,126.0,4.0,65.0,46.0,80.0,24.0,166.0,653.0,317.0,49.0,3.0,9.0,187.0,20.0,13.0,3240.0,17.0,243.0,2.0,125.0,203.0,85.0,99.0,0.0,25.0,0.0,2.0,134.0,234.0,0.0,483.0,113.0,16.0,40.0,0.0,165.0,172.0,154.0,19.0,61.0,35.0,111.0,18.0,1.0,1
TCGA-05-4415-01A-22R-1858-07,2.0,425.0,0.0,13.0,1.0,4.0,1.0,4.0,51.0,82.0,13.0,10.0,271.0,1.0,92.0,34.0,2.0,83.0,340.0,6.0,507.0,9.0,6.0,644.0,1169.0,6.0,0.0,0.0,34.0,36.0,84.0,17.0,506.0,10927.0,4.0,190.0,37.0,200.0,5.0,177.0,7572.0,120.0,166.0,0.0,347.0,20.0,0.0,1060.0,1657.0,6.0,119.0,51.0,79.0,1413.0,3974.0,3081.0,132.0,729.0,966.0,10.0,0.0,1100.0,4.0,32.0,10.0,41.0,64.0,64.0,89.0,7.0,5.0,372.0,70.0,17.0,4.0,46.0,2.0,364.0,43.0,1.0,14.0,101.0,32.0,1.0,12.0,5662.0,1.0,133.0,82.0,42.0,0.0,2442.0,5.0,0.0,99.0,773.0,575.0,746.0,206.0,21.0,50.0,25.0,124.0,21.0,180.0,1205.0,276.0,72.0,7.0,18.0,71.0,14.0,3.0,2488.0,370.0,6700.0,0.0,169.0,1016.0,60.0,15.0,2.0,390.0,3.0,1.0,532.0,393.0,0.0,373.0,97.0,11.0,41.0,0.0,29.0,71.0,143.0,56.0,120.0,5.0,341.0,9.0,0.0,1
TCGA-05-4417-01A-22R-1858-07,0.0,344.0,0.0,19.0,0.0,12.0,0.0,1.0,84.0,11.0,564.0,17.0,57.0,0.0,28.0,47.0,2.0,137.0,219.0,3.0,215.0,2.0,14.0,165.0,361.0,0.0,2.0,1.0,10.0,30.0,349.0,126.0,1195.0,756.0,36.0,762.0,17.0,846.0,0.0,769.0,2244.0,214.0,1934.0,1.0,56.0,73.0,112.0,2273.0,2226.0,49.0,677.0,111.0,706.0,4080.0,4501.0,647.0,692.0,1136.0,3719.0,2.0,3.0,3072.0,0.0,51.0,166.0,821.0,54.0,10.0,595.0,12.0,206.0,1432.0,177.0,44.0,2.0,248.0,7.0,134.0,198.0,7.0,24.0,422.0,116.0,3.0,33.0,2494.0,1.0,571.0,271.0,325.0,11.0,601.0,22.0,0.0,63.0,1905.0,334.0,2312.0,685.0,24.0,100.0,166.0,509.0,55.0,877.0,2456.0,819.0,283.0,9.0,87.0,183.0,13.0,7.0,2373.0,44.0,809.0,0.0,76.0,252.0,114.0,69.0,0.0,68.0,0.0,4.0,1353.0,1544.0,0.0,751.0,906.0,19.0,156.0,2.0,1605.0,408.0,1124.0,244.0,275.0,84.0,124.0,55.0,0.0,1
TCGA-05-4418-01A-01R-1206-07,2.0,665.0,0.0,30.0,0.0,23.0,4.0,2.0,51.0,33.0,22.0,16.0,585.0,4.0,53.0,25.0,6.0,299.0,286.0,3.0,310.0,10.0,4.0,423.0,598.0,5.0,4.0,0.0,45.0,52.0,184.0,60.0,1118.0,2627.0,314.0,236.0,12.0,939.0,3.0,389.0,2668.0,138.0,691.0,0.0,160.0,36.0,105.0,1368.0,1009.0,44.0,292.0,89.0,452.0,666.0,1566.0,1810.0,425.0,1142.0,2341.0,7.0,1.0,3433.0,0.0,213.0,48.0,116.0,38.0,1551.0,463.0,13.0,17.0,1108.0,1378.0,30.0,1.0,197.0,2.0,133.0,116.0,4.0,7.0,727.0,175.0,10.0,24.0,2474.0,2.0,437.0,198.0,94.0,0.0,652.0,7.0,0.0,23.0,1444.0,377.0,907.0,173.0,43.0,29.0,50.0,236.0,75.0,984.0,1074.0,770.0,131.0,125.0,36.0,26.0,100.0,5.0,4591.0,35.0,1179.0,0.0,75.0,133.0,167.0,17.0,0.0,104.0,0.0,5.0,3549.0,796.0,2.0,806.0,99.0,28.0,194.0,0.0,39.0,297.0,773.0,304.0,177.0,86.0,109.0,27.0,0.0,1
TCGA-05-4420-01A-01R-1206-07,0.0,204.0,1.0,83.0,0.0,13.0,0.0,0.0,32.0,0.0,34.0,61.0,48.0,1.0,38.0,30.0,1.0,252.0,843.0,1.0,80.0,9.0,42.0,281.0,164.0,1.0,1.0,0.0,0.0,48.0,188.0,373.0,5757.0,704.0,56.0,388.0,17.0,1335.0,2.0,662.0,1689.0,176.0,743.0,0.0,38.0,7.0,64.0,1471.0,1099.0,63.0,545.0,92.0,1076.0,5.0,9096.0,1685.0,484.0,668.0,15838.0,8.0,0.0,1739.0,0.0,18.0,120.0,1830.0,49.0,1140.0,525.0,33.0,29.0,1228.0,424.0,28.0,3.0,351.0,5.0,208.0,103.0,17.0,6.0,329.0,111.0,65.0,13.0,2950.0,1.0,590.0,305.0,640.0,11.0,113.0,3.0,0.0,34.0,1791.0,149.0,1651.0,424.0,86.0,12.0,111.0,291.0,126.0,1026.0,2744.0,951.0,370.0,1.0,112.0,188.0,3.0,10.0,1148.0,80.0,907.0,1.0,548.0,417.0,85.0,3113.0,0.0,26.0,1.0,0.0,673.0,1142.0,4.0,307.0,560.0,6.0,168.0,1.0,48.0,209.0,417.0,739.0,165.0,139.0,72.0,77.0,5.0,1
TCGA-05-4422-01A-01R-1206-07,10.0,564.0,0.0,33.0,0.0,18.0,3.0,1.0,163.0,130.0,214.0,53.0,18.0,71.0,178.0,4.0,0.0,110.0,578.0,11.0,15650.0,13.0,1.0,326.0,990.0,12.0,0.0,1.0,700.0,298.0,114.0,726.0,1166.0,1011.0,40.0,240.0,5.0,575.0,9.0,425.0,1303.0,221.0,444.0,3.0,11144.0,32.0,18.0,1200.0,1562.0,66.0,456.0,72.0,391.0,574.0,23049.0,1945.0,452.0,337.0,2621.0,8.0,4.0,5164.0,0.0,7.0,114.0,765.0,160.0,39.0,452.0,30.0,48.0,813.0,660.0,17.0,23.0,106.0,5.0,376.0,1387.0,31.0,175.0,281.0,305.0,44.0,57.0,5009.0,1.0,645.0,123.0,529.0,26.0,2656.0,110.0,0.0,428.0,960.0,568.0,792.0,272.0,4.0,103.0,99.0,224.0,85.0,535.0,2259.0,967.0,37.0,11.0,78.0,206.0,113.0,45.0,1510.0,6127.0,739.0,4.0,30.0,59.0,18.0,65.0,0.0,20.0,0.0,4.0,727.0,557.0,0.0,1031.0,271.0,43.0,125.0,1.0,25.0,443.0,407.0,5.0,103.0,40.0,244.0,24.0,4.0,1
TCGA-05-4424-01A-22R-1858-07,7.0,767.0,0.0,28.0,59.0,19.0,5.0,52.0,237.0,243.0,488.0,52.0,119.0,14.0,248.0,138.0,13.0,159.0,1228.0,21.0,1991.0,33.0,39.0,6077.0,693.0,71.0,10.0,24.0,221.0,288.0,232.0,523.0,2597.0,3839.0,524.0,897.0,390.0,4366.0,15.0,268.0,6267.0,1729.0,3040.0,6.0,3802.0,52.0,113.0,3343.0,2433.0,573.0,650.0,201.0,407.0,70036.0,19196.0,1809.0,783.0,1095.0,3308.0,7.0,11.0,4485.0,3.0,601.0,215.0,6137.0,283.0,2721.0,4338.0,28.0,462.0,1802.0,404.0,44.0,55.0,144.0,158.0,895.0,318.0,42.0,254.0,1181.0,296.0,272.0,905.0,3810.0,33.0,2557.0,297.0,701.0,13.0,3575.0,82.0,0.0,618.0,1715.0,708.0,1662.0,510.0,20.0,243.0,242.0,388.0,69.0,1046.0,3946.0,874.0,147.0,12.0,80.0,860.0,33.0,24.0,9160.0,259.0,795.0,2.0,512.0,773.0,217.0,743.0,0.0,142.0,0.0,22.0,1367.0,1384.0,3.0,1412.0,555.0,18.0,85.0,15.0,982.0,438.0,1218.0,511.0,656.0,76.0,591.0,67.0,19.0,1
